Sensitivity0,Specificity0,PPV0,NPV0,Accuracy0,Sensitivity1,Specificity1,PPV1,NPV1,Accuracy1,Sensitivity,Specificity,PPV,NPV,F1_Score,Accuracy,set
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9272727272727272,0.8983050847457628,0.8693181818181818,0.8809523809523809,0.9272727272727272,0.8217054263565892,0.8693181818181818,0.8983050847457628,0.8809523809523809,0.9272727272727272,0.8217054263565892,0.8693181818181818,0.8983050847457628,0.8802216459262301,0.8809523809523809,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9212121212121213,0.8907563025210085,0.8685714285714285,0.8775510204081632,0.9212121212121213,0.8217054263565892,0.8685714285714285,0.8907563025210085,0.8775510204081632,0.9212121212121213,0.8217054263565892,0.8685714285714285,0.8907563025210085,0.8768830112690238,0.8775510204081632,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9212121212121213,0.8907563025210085,0.8685714285714285,0.8775510204081632,0.9212121212121213,0.8217054263565892,0.8685714285714285,0.8907563025210085,0.8775510204081632,0.9212121212121213,0.8217054263565892,0.8685714285714285,0.8907563025210085,0.8768830112690238,0.8775510204081632,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9212121212121213,0.8907563025210085,0.8685714285714285,0.8775510204081632,0.9212121212121213,0.8217054263565892,0.8685714285714285,0.8907563025210085,0.8775510204081632,0.9212121212121213,0.8217054263565892,0.8685714285714285,0.8907563025210085,0.8768830112690238,0.8775510204081632,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9151515151515152,0.8833333333333333,0.867816091954023,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.867816091954023,0.8833333333333333,0.8741496598639455,0.9151515151515152,0.8217054263565892,0.8678160919540229,0.8833333333333333,0.8735458358628663,0.8741496598639455,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9333333333333333,0.9126984126984127,0.9166666666666666,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9148488224118475,0.9149659863945578,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9212121212121213,0.8984375,0.9156626506024096,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024096,0.8984375,0.9081632653061225,0.9212121212121213,0.8914728682170543,0.9156626506024095,0.8984375,0.9081233208013949,0.9081632653061225,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9333333333333333,0.9126984126984127,0.9166666666666666,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9148488224118475,0.9149659863945578,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9333333333333333,0.9140625,0.927710843373494,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217346806826696,0.9217687074829932,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9333333333333333,0.9133858267716536,0.9221556886227545,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9182943508728794,0.9183673469387755,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9333333333333333,0.9140625,0.927710843373494,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217346806826696,0.9217687074829932,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9333333333333333,0.9133858267716536,0.9221556886227545,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9182943508728794,0.9183673469387755,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9333333333333333,0.9140625,0.927710843373494,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217346806826696,0.9217687074829932,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9333333333333333,0.9133858267716536,0.9221556886227545,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9182943508728794,0.9183673469387755,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9393939393939394,0.9206349206349206,0.9226190476190477,0.9217687074829932,0.9393939393939394,0.8992248062015504,0.9226190476190477,0.9206349206349206,0.9217687074829932,0.9393939393939394,0.8992248062015504,0.9226190476190477,0.9206349206349206,0.9216609166188997,0.9217687074829932,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9393939393939394,0.9206349206349206,0.9226190476190477,0.9217687074829932,0.9393939393939394,0.8992248062015504,0.9226190476190477,0.9206349206349206,0.9217687074829932,0.9393939393939394,0.8992248062015504,0.9226190476190477,0.9206349206349206,0.9216609166188997,0.9217687074829932,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9393939393939394,0.9212598425196851,0.9281437125748503,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251031549668061,0.9251700680272109,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9333333333333333,0.9140625,0.927710843373494,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217346806826696,0.9217687074829932,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9333333333333333,0.9140625,0.927710843373494,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217346806826696,0.9217687074829932,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9393939393939394,0.9212598425196851,0.9281437125748503,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251031549668061,0.9251700680272109,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9393939393939394,0.9212598425196851,0.9281437125748503,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251031549668061,0.9251700680272109,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9333333333333333,0.9133858267716536,0.9221556886227545,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9182943508728794,0.9183673469387755,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9333333333333333,0.9140625,0.927710843373494,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217687074829932,0.9333333333333333,0.9069767441860465,0.927710843373494,0.9140625,0.9217346806826696,0.9217687074829932,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9333333333333333,0.9133858267716536,0.9221556886227545,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9182943508728794,0.9183673469387755,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9272727272727272,0.9069767441860465,0.9272727272727272,0.9183673469387755,0.9272727272727272,0.9069767441860465,0.9272727272727272,0.9069767441860465,0.9183673469387755,0.9272727272727272,0.9069767441860465,0.9272727272727272,0.9069767441860465,0.9183673469387755,0.9183673469387755,CDR_Imp_AllFeatures_400
0.8992248062015504,0.9333333333333333,0.9133858267716536,0.9221556886227545,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9183673469387755,0.9333333333333333,0.8992248062015504,0.9221556886227545,0.9133858267716536,0.9182943508728794,0.9183673469387755,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9272727272727272,0.9069767441860465,0.9272727272727272,0.9183673469387755,0.9272727272727272,0.9069767441860465,0.9272727272727272,0.9069767441860465,0.9183673469387755,0.9272727272727272,0.9069767441860465,0.9272727272727272,0.9069767441860465,0.9183673469387755,0.9183673469387755,CDR_Imp_AllFeatures_400
0.9069767441860465,0.9393939393939394,0.9212598425196851,0.9281437125748503,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251700680272109,0.9393939393939394,0.9069767441860465,0.9281437125748503,0.9212598425196851,0.9251031549668061,0.9251700680272109,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.813953488372093,0.9515151515151515,0.9292035398230089,0.8674033149171271,0.891156462585034,0.9515151515151515,0.813953488372093,0.8674033149171271,0.9292035398230089,0.891156462585034,0.9515151515151515,0.813953488372093,0.8674033149171271,0.9292035398230089,0.8900749426986196,0.891156462585034,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8294573643410853,0.9515151515151515,0.9304347826086956,0.8770949720670391,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8971081951652181,0.8979591836734694,CDR_Imp_AllFeatures_400
0.8294573643410853,0.9515151515151515,0.9304347826086956,0.8770949720670391,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8971081951652181,0.8979591836734694,CDR_Imp_AllFeatures_400
0.813953488372093,0.9515151515151515,0.9292035398230089,0.8674033149171271,0.891156462585034,0.9515151515151515,0.813953488372093,0.8674033149171271,0.9292035398230089,0.891156462585034,0.9515151515151515,0.813953488372093,0.8674033149171271,0.9292035398230089,0.8900749426986196,0.891156462585034,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8294573643410853,0.9515151515151515,0.9304347826086956,0.8770949720670391,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8971081951652181,0.8979591836734694,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.8217054263565892,0.9515151515151515,0.9298245614035088,0.8722222222222222,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222222,0.9298245614035088,0.8945578231292517,0.9515151515151515,0.8217054263565892,0.8722222222222221,0.9298245614035088,0.8935956561905491,0.8945578231292517,CDR_Imp_AllFeatures_400
0.813953488372093,0.9515151515151515,0.9292035398230089,0.8674033149171271,0.891156462585034,0.9515151515151515,0.813953488372093,0.8674033149171271,0.9292035398230089,0.891156462585034,0.9515151515151515,0.813953488372093,0.8674033149171271,0.9292035398230089,0.8900749426986196,0.891156462585034,CDR_Imp_AllFeatures_400
0.8294573643410853,0.9515151515151515,0.9304347826086956,0.8770949720670391,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8979591836734694,0.9515151515151515,0.8294573643410853,0.8770949720670391,0.9304347826086956,0.8971081951652181,0.8979591836734694,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.8062015503875969,0.9393939393939394,0.9122807017543859,0.8611111111111112,0.8809523809523809,0.9393939393939394,0.8062015503875969,0.8611111111111112,0.9122807017543859,0.8809523809523809,0.9393939393939394,0.8062015503875969,0.8611111111111112,0.9122807017543859,0.8798660634409426,0.8809523809523809,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.8062015503875969,0.9393939393939394,0.9122807017543859,0.8611111111111112,0.8809523809523809,0.9393939393939394,0.8062015503875969,0.8611111111111112,0.9122807017543859,0.8809523809523809,0.9393939393939394,0.8062015503875969,0.8611111111111112,0.9122807017543859,0.8798660634409426,0.8809523809523809,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.8062015503875969,0.9393939393939394,0.9122807017543859,0.8611111111111112,0.8809523809523809,0.9393939393939394,0.8062015503875969,0.8611111111111112,0.9122807017543859,0.8809523809523809,0.9393939393939394,0.8062015503875969,0.8611111111111112,0.9122807017543859,0.8798660634409426,0.8809523809523809,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
0.7984496124031008,0.9393939393939394,0.911504424778761,0.856353591160221,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.856353591160221,0.911504424778761,0.8775510204081632,0.9393939393939394,0.7984496124031008,0.8563535911602211,0.911504424778761,0.876334310535947,0.8775510204081632,CDR_Imp_AllFeatures_400
