Sensitivity0,Specificity0,PPV0,NPV0,Accuracy0,Sensitivity1,Specificity1,PPV1,NPV1,Accuracy1,Sensitivity,Specificity,PPV,NPV,F1_Score,Accuracy,set
0.8217054263565892,0.9090909090909091,0.8760330578512396,0.8670520231213873,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213873,0.8760330578512396,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213872,0.8760330578512396,0.8702098780340538,0.8707482993197279,CDR_Imp_Boruta4_400
0.8217054263565892,0.9030303030303031,0.8688524590163934,0.8662790697674418,0.8673469387755102,0.9030303030303031,0.8217054263565892,0.8662790697674418,0.8688524590163934,0.8673469387755102,0.9030303030303031,0.8217054263565892,0.8662790697674417,0.8688524590163934,0.8668748973101719,0.8673469387755102,CDR_Imp_Boruta4_400
0.8217054263565892,0.9090909090909091,0.8760330578512396,0.8670520231213873,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213873,0.8760330578512396,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213872,0.8760330578512396,0.8702098780340538,0.8707482993197279,CDR_Imp_Boruta4_400
0.8217054263565892,0.9030303030303031,0.8688524590163934,0.8662790697674418,0.8673469387755102,0.9030303030303031,0.8217054263565892,0.8662790697674418,0.8688524590163934,0.8673469387755102,0.9030303030303031,0.8217054263565892,0.8662790697674417,0.8688524590163934,0.8668748973101719,0.8673469387755102,CDR_Imp_Boruta4_400
0.813953488372093,0.9151515151515152,0.8823529411764706,0.8628571428571429,0.8707482993197279,0.9151515151515152,0.813953488372093,0.8628571428571429,0.8823529411764706,0.8707482993197279,0.9151515151515152,0.813953488372093,0.8628571428571429,0.8823529411764706,0.8700431785617473,0.8707482993197279,CDR_Imp_Boruta4_400
0.8217054263565892,0.9030303030303031,0.8688524590163934,0.8662790697674418,0.8673469387755102,0.9030303030303031,0.8217054263565892,0.8662790697674418,0.8688524590163934,0.8673469387755102,0.9030303030303031,0.8217054263565892,0.8662790697674417,0.8688524590163934,0.8668748973101719,0.8673469387755102,CDR_Imp_Boruta4_400
0.813953488372093,0.9030303030303031,0.8677685950413223,0.861271676300578,0.8639455782312925,0.9030303030303031,0.813953488372093,0.861271676300578,0.8677685950413223,0.8639455782312925,0.9030303030303031,0.813953488372093,0.861271676300578,0.8677685950413223,0.8633788189832147,0.8639455782312925,CDR_Imp_Boruta4_400
0.8217054263565892,0.9090909090909091,0.8760330578512396,0.8670520231213873,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213873,0.8760330578512396,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213872,0.8760330578512396,0.8702098780340538,0.8707482993197279,CDR_Imp_Boruta4_400
0.8217054263565892,0.9090909090909091,0.8760330578512396,0.8670520231213873,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213873,0.8760330578512396,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213872,0.8760330578512396,0.8702098780340538,0.8707482993197279,CDR_Imp_Boruta4_400
0.8217054263565892,0.9090909090909091,0.8760330578512396,0.8670520231213873,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213873,0.8760330578512396,0.8707482993197279,0.9090909090909091,0.8217054263565892,0.8670520231213872,0.8760330578512396,0.8702098780340538,0.8707482993197279,CDR_Imp_Boruta4_400
0.813953488372093,0.9090909090909091,0.875,0.8620689655172413,0.8673469387755102,0.9090909090909091,0.813953488372093,0.8620689655172413,0.875,0.8673469387755102,0.9090909090909091,0.813953488372093,0.8620689655172413,0.875,0.8667104756392373,0.8673469387755102,CDR_Imp_Boruta4_400
0.813953488372093,0.9030303030303031,0.8677685950413223,0.861271676300578,0.8639455782312925,0.9030303030303031,0.813953488372093,0.861271676300578,0.8677685950413223,0.8639455782312925,0.9030303030303031,0.813953488372093,0.861271676300578,0.8677685950413223,0.8633788189832147,0.8639455782312925,CDR_Imp_Boruta4_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_Boruta4_400
0.8837209302325582,0.9454545454545454,0.926829268292683,0.9122807017543859,0.9183673469387755,0.9454545454545454,0.8837209302325582,0.9122807017543859,0.926829268292683,0.9183673469387755,0.9454545454545454,0.8837209302325582,0.9122807017543859,0.926829268292683,0.9181243926141884,0.9183673469387755,CDR_Imp_Boruta4_400
0.8914728682170543,0.9393939393939394,0.92,0.9171597633136095,0.9183673469387755,0.9393939393939394,0.8914728682170543,0.9171597633136095,0.92,0.9183673469387755,0.9393939393939394,0.8914728682170543,0.9171597633136096,0.92,0.9182133884248216,0.9183673469387755,CDR_Imp_Boruta4_400
0.8837209302325582,0.9272727272727272,0.9047619047619048,0.9107142857142857,0.9081632653061225,0.9272727272727272,0.8837209302325582,0.9107142857142857,0.9047619047619048,0.9081632653061225,0.9272727272727272,0.8837209302325582,0.9107142857142857,0.9047619047619048,0.9080367282047955,0.9081632653061225,CDR_Imp_Boruta4_400
0.8914728682170543,0.9393939393939394,0.92,0.9171597633136095,0.9183673469387755,0.9393939393939394,0.8914728682170543,0.9171597633136095,0.92,0.9183673469387755,0.9393939393939394,0.8914728682170543,0.9171597633136096,0.92,0.9182133884248216,0.9183673469387755,CDR_Imp_Boruta4_400
0.8837209302325582,0.9454545454545454,0.926829268292683,0.9122807017543859,0.9183673469387755,0.9454545454545454,0.8837209302325582,0.9122807017543859,0.926829268292683,0.9183673469387755,0.9454545454545454,0.8837209302325582,0.9122807017543859,0.926829268292683,0.9181243926141884,0.9183673469387755,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.8914728682170543,0.9333333333333333,0.9126984126984127,0.9166666666666666,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9148488224118475,0.9149659863945578,CDR_Imp_Boruta4_400
0.8914728682170543,0.9333333333333333,0.9126984126984127,0.9166666666666666,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9148488224118475,0.9149659863945578,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.8914728682170543,0.9333333333333333,0.9126984126984127,0.9166666666666666,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9149659863945578,0.9333333333333333,0.8914728682170543,0.9166666666666666,0.9126984126984127,0.9148488224118475,0.9149659863945578,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.875968992248062,0.9333333333333333,0.9112903225806451,0.9058823529411765,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9079411364569423,0.9081632653061225,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.8914728682170543,0.9272727272727272,0.905511811023622,0.9161676646706587,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706587,0.905511811023622,0.9115646258503401,0.9272727272727272,0.8914728682170543,0.9161676646706588,0.905511811023622,0.9114855467789524,0.9115646258503401,CDR_Imp_Boruta4_400
0.8837209302325582,0.9272727272727272,0.9047619047619048,0.9107142857142857,0.9081632653061225,0.9272727272727272,0.8837209302325582,0.9107142857142857,0.9047619047619048,0.9081632653061225,0.9272727272727272,0.8837209302325582,0.9107142857142857,0.9047619047619048,0.9080367282047955,0.9081632653061225,CDR_Imp_Boruta4_400
0.8837209302325582,0.9333333333333333,0.912,0.9112426035502958,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502958,0.912,0.9115646258503401,0.9333333333333333,0.8837209302325582,0.9112426035502957,0.912,0.9113978374602234,0.9115646258503401,CDR_Imp_Boruta4_400
0.8837209302325582,0.9393939393939394,0.9193548387096774,0.9117647058823529,0.9149659863945578,0.9393939393939394,0.8837209302325582,0.9117647058823529,0.9193548387096774,0.9149659863945578,0.9393939393939394,0.8837209302325582,0.9117647058823529,0.9193548387096774,0.9147603115342061,0.9149659863945578,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9212121212121213,0.8943089430894309,0.8888888888888888,0.891156462585034,0.9212121212121213,0.8527131782945736,0.8888888888888888,0.8943089430894309,0.891156462585034,0.9212121212121213,0.8527131782945736,0.8888888888888888,0.8943089430894309,0.8908325234855848,0.891156462585034,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9333333333333333,0.9090909090909091,0.8901734104046243,0.8979591836734694,0.9333333333333333,0.8527131782945736,0.8901734104046243,0.9090909090909091,0.8979591836734694,0.9333333333333333,0.8527131782945736,0.8901734104046243,0.9090909090909091,0.8975341142374109,0.8979591836734694,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8604651162790697,0.9212121212121213,0.8951612903225806,0.8941176470588236,0.8945578231292517,0.9212121212121213,0.8604651162790697,0.8941176470588236,0.8951612903225806,0.8945578231292517,0.9212121212121213,0.8604651162790697,0.8941176470588236,0.8951612903225806,0.8943027863024154,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_Boruta4_400
0.8527131782945736,0.9333333333333333,0.9090909090909091,0.8901734104046243,0.8979591836734694,0.9333333333333333,0.8527131782945736,0.8901734104046243,0.9090909090909091,0.8979591836734694,0.9333333333333333,0.8527131782945736,0.8901734104046243,0.9090909090909091,0.8975341142374109,0.8979591836734694,CDR_Imp_Boruta4_400
0.8527131782945736,0.9333333333333333,0.9090909090909091,0.8901734104046243,0.8979591836734694,0.9333333333333333,0.8527131782945736,0.8901734104046243,0.9090909090909091,0.8979591836734694,0.9333333333333333,0.8527131782945736,0.8901734104046243,0.9090909090909091,0.8975341142374109,0.8979591836734694,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8449612403100775,0.9333333333333333,0.9083333333333333,0.8850574712643678,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8940519165337527,0.8945578231292517,CDR_Imp_Boruta4_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_Boruta4_400
0.8217054263565892,0.9393939393939394,0.9137931034482759,0.8707865168539326,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539326,0.9137931034482759,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539325,0.9137931034482759,0.8869042660796099,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.813953488372093,0.9454545454545454,0.9210526315789473,0.8666666666666667,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8867308598157458,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.813953488372093,0.9454545454545454,0.9210526315789473,0.8666666666666667,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8867308598157458,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.813953488372093,0.9454545454545454,0.9210526315789473,0.8666666666666667,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8867308598157458,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9393939393939394,0.9137931034482759,0.8707865168539326,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539326,0.9137931034482759,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539325,0.9137931034482759,0.8869042660796099,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9393939393939394,0.9137931034482759,0.8707865168539326,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539326,0.9137931034482759,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539325,0.9137931034482759,0.8869042660796099,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.813953488372093,0.9454545454545454,0.9210526315789473,0.8666666666666667,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8877551020408163,0.9454545454545454,0.813953488372093,0.8666666666666667,0.9210526315789473,0.8867308598157458,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9393939393939394,0.9137931034482759,0.8707865168539326,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539326,0.9137931034482759,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539325,0.9137931034482759,0.8869042660796099,0.8877551020408163,CDR_Imp_Boruta4_400
0.813953488372093,0.9333333333333333,0.9051724137931034,0.8651685393258427,0.8809523809523809,0.9333333333333333,0.813953488372093,0.8651685393258427,0.9051724137931034,0.8809523809523809,0.9333333333333333,0.813953488372093,0.8651685393258428,0.9051724137931034,0.8800499791753438,0.8809523809523809,CDR_Imp_Boruta4_400
0.8217054263565892,0.9393939393939394,0.9137931034482759,0.8707865168539326,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539326,0.9137931034482759,0.8877551020408163,0.9393939393939394,0.8217054263565892,0.8707865168539325,0.9137931034482759,0.8869042660796099,0.8877551020408163,CDR_Imp_Boruta4_400
0.8217054263565892,0.9454545454545454,0.9217391304347826,0.8715083798882681,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.891156462585034,0.9454545454545454,0.8217054263565892,0.8715083798882681,0.9217391304347826,0.8902487415095661,0.891156462585034,CDR_Imp_Boruta4_400
0.7906976744186046,0.9575757575757575,0.9357798165137615,0.8540540540540541,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.882798833819242,0.8843537414965986,CDR_Imp_Boruta4_400
0.8062015503875969,0.9636363636363636,0.9454545454545454,0.8641304347826086,0.8945578231292517,0.9636363636363636,0.8062015503875969,0.8641304347826086,0.9454545454545454,0.8945578231292517,0.9636363636363636,0.8062015503875969,0.8641304347826088,0.9454545454545454,0.8932368094160731,0.8945578231292517,CDR_Imp_Boruta4_400
0.7984496124031008,0.9575757575757575,0.9363636363636364,0.8586956521739131,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.886348861636465,0.8877551020408163,CDR_Imp_Boruta4_400
0.7984496124031008,0.9575757575757575,0.9363636363636364,0.8586956521739131,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.886348861636465,0.8877551020408163,CDR_Imp_Boruta4_400
0.7984496124031008,0.9636363636363636,0.944954128440367,0.8594594594594595,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.8896930200651689,0.891156462585034,CDR_Imp_Boruta4_400
0.7906976744186046,0.9636363636363636,0.9444444444444444,0.8548387096774194,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774194,0.9444444444444444,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774195,0.9444444444444444,0.8861399801725299,0.8877551020408163,CDR_Imp_Boruta4_400
0.7984496124031008,0.9575757575757575,0.9363636363636364,0.8586956521739131,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.886348861636465,0.8877551020408163,CDR_Imp_Boruta4_400
0.7984496124031008,0.9636363636363636,0.944954128440367,0.8594594594594595,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.8896930200651689,0.891156462585034,CDR_Imp_Boruta4_400
0.7984496124031008,0.9454545454545454,0.9196428571428571,0.8571428571428571,0.8809523809523809,0.9454545454545454,0.7984496124031008,0.8571428571428571,0.9196428571428571,0.8809523809523809,0.9454545454545454,0.7984496124031008,0.8571428571428571,0.9196428571428571,0.8796697580583168,0.8809523809523809,CDR_Imp_Boruta4_400
0.7906976744186046,0.9636363636363636,0.9444444444444444,0.8548387096774194,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774194,0.9444444444444444,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774195,0.9444444444444444,0.8861399801725299,0.8877551020408163,CDR_Imp_Boruta4_400
0.7984496124031008,0.9575757575757575,0.9363636363636364,0.8586956521739131,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.8877551020408163,0.9575757575757575,0.7984496124031008,0.8586956521739131,0.9363636363636364,0.886348861636465,0.8877551020408163,CDR_Imp_Boruta4_400
0.7984496124031008,0.9636363636363636,0.944954128440367,0.8594594594594595,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.8896930200651689,0.891156462585034,CDR_Imp_Boruta4_400
0.7984496124031008,0.9636363636363636,0.944954128440367,0.8594594594594595,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.891156462585034,0.9636363636363636,0.7984496124031008,0.8594594594594595,0.944954128440367,0.8896930200651689,0.891156462585034,CDR_Imp_Boruta4_400
0.7906976744186046,0.9575757575757575,0.9357798165137615,0.8540540540540541,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.882798833819242,0.8843537414965986,CDR_Imp_Boruta4_400
0.7906976744186046,0.9636363636363636,0.9444444444444444,0.8548387096774194,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774194,0.9444444444444444,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774195,0.9444444444444444,0.8861399801725299,0.8877551020408163,CDR_Imp_Boruta4_400
0.7906976744186046,0.9636363636363636,0.9444444444444444,0.8548387096774194,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774194,0.9444444444444444,0.8877551020408163,0.9636363636363636,0.7906976744186046,0.8548387096774195,0.9444444444444444,0.8861399801725299,0.8877551020408163,CDR_Imp_Boruta4_400
