Sensitivity0,Specificity0,PPV0,NPV0,Accuracy0,Sensitivity1,Specificity1,PPV1,NPV1,Accuracy1,Sensitivity,Specificity,PPV,NPV,F1_Score,Accuracy,set
0.7751937984496124,0.9575757575757575,0.9345794392523364,0.8449197860962567,0.8775510204081632,0.9575757575757575,0.7751937984496124,0.8449197860962567,0.9345794392523364,0.8775510204081632,0.9575757575757575,0.7751937984496124,0.8449197860962566,0.9345794392523364,0.8756701833275684,0.8775510204081632,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9575757575757575,0.9351851851851852,0.8494623655913979,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8792393729102589,0.8809523809523809,CDR_Imp_UMCN_Boruta4-8_400
0.7596899224806202,0.9575757575757575,0.9333333333333333,0.8359788359788359,0.8707482993197279,0.9575757575757575,0.7596899224806202,0.8359788359788359,0.9333333333333333,0.8707482993197279,0.9575757575757575,0.7596899224806202,0.8359788359788359,0.9333333333333333,0.8685014205595321,0.8707482993197279,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9575757575757575,0.9351851851851852,0.8494623655913979,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8792393729102589,0.8809523809523809,CDR_Imp_UMCN_Boruta4-8_400
0.7906976744186046,0.9575757575757575,0.9357798165137615,0.8540540540540541,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.882798833819242,0.8843537414965986,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9515151515151515,0.926605504587156,0.8486486486486486,0.8775510204081632,0.9515151515151515,0.7829457364341085,0.8486486486486486,0.926605504587156,0.8775510204081632,0.9515151515151515,0.7829457364341085,0.8486486486486486,0.926605504587156,0.8759046475733151,0.8775510204081632,CDR_Imp_UMCN_Boruta4-8_400
0.7906976744186046,0.9575757575757575,0.9357798165137615,0.8540540540540541,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.8843537414965986,0.9575757575757575,0.7906976744186046,0.8540540540540541,0.9357798165137615,0.882798833819242,0.8843537414965986,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9575757575757575,0.9351851851851852,0.8494623655913979,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8792393729102589,0.8809523809523809,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9515151515151515,0.926605504587156,0.8486486486486486,0.8775510204081632,0.9515151515151515,0.7829457364341085,0.8486486486486486,0.926605504587156,0.8775510204081632,0.9515151515151515,0.7829457364341085,0.8486486486486486,0.926605504587156,0.8759046475733151,0.8775510204081632,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9575757575757575,0.9351851851851852,0.8494623655913979,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8792393729102589,0.8809523809523809,CDR_Imp_UMCN_Boruta4-8_400
0.7751937984496124,0.9575757575757575,0.9345794392523364,0.8449197860962567,0.8775510204081632,0.9575757575757575,0.7751937984496124,0.8449197860962567,0.9345794392523364,0.8775510204081632,0.9575757575757575,0.7751937984496124,0.8449197860962566,0.9345794392523364,0.8756701833275684,0.8775510204081632,CDR_Imp_UMCN_Boruta4-8_400
0.7829457364341085,0.9575757575757575,0.9351851851851852,0.8494623655913979,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8809523809523809,0.9575757575757575,0.7829457364341085,0.8494623655913979,0.9351851851851852,0.8792393729102589,0.8809523809523809,CDR_Imp_UMCN_Boruta4-8_400
0.7751937984496124,0.9575757575757575,0.9345794392523364,0.8449197860962567,0.8775510204081632,0.9575757575757575,0.7751937984496124,0.8449197860962567,0.9345794392523364,0.8775510204081632,0.9575757575757575,0.7751937984496124,0.8449197860962566,0.9345794392523364,0.8756701833275684,0.8775510204081632,CDR_Imp_UMCN_Boruta4-8_400
0.8682170542635659,0.9454545454545454,0.9256198347107438,0.9017341040462428,0.9115646258503401,0.9454545454545454,0.8682170542635659,0.9017341040462428,0.9256198347107438,0.9115646258503401,0.9454545454545454,0.8682170542635659,0.9017341040462429,0.9256198347107438,0.9111962323390895,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9515151515151515,0.9344262295081968,0.9127906976744186,0.9217687074829932,0.9515151515151515,0.8837209302325582,0.9127906976744186,0.9344262295081968,0.9217687074829932,0.9515151515151515,0.8837209302325582,0.9127906976744187,0.9344262295081968,0.9214903240547168,0.9217687074829932,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9454545454545454,0.9262295081967213,0.9069767441860465,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9146633957116487,0.9149659863945578,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9454545454545454,0.9262295081967213,0.9069767441860465,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9146633957116487,0.9149659863945578,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9454545454545454,0.9262295081967213,0.9069767441860465,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9146633957116487,0.9149659863945578,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9333333333333333,0.9112903225806451,0.9058823529411765,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9079411364569423,0.9081632653061225,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9454545454545454,0.9262295081967213,0.9069767441860465,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9146633957116487,0.9149659863945578,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9515151515151515,0.9338842975206612,0.9075144508670521,0.9183673469387755,0.9515151515151515,0.875968992248062,0.9075144508670521,0.9338842975206612,0.9183673469387755,0.9515151515151515,0.875968992248062,0.9075144508670521,0.9338842975206612,0.9180272913899288,0.9183673469387755,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9333333333333333,0.9112903225806451,0.9058823529411765,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9079411364569423,0.9081632653061225,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9333333333333333,0.9112903225806451,0.9058823529411765,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9081632653061225,0.9333333333333333,0.875968992248062,0.9058823529411765,0.9112903225806451,0.9079411364569423,0.9081632653061225,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9454545454545454,0.9262295081967213,0.9069767441860465,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9149659863945578,0.9454545454545454,0.875968992248062,0.9069767441860465,0.9262295081967213,0.9146633957116487,0.9149659863945578,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9212121212121213,0.8968253968253969,0.9047619047619048,0.9013605442176871,0.9212121212121213,0.875968992248062,0.9047619047619048,0.8968253968253969,0.9013605442176871,0.9212121212121213,0.875968992248062,0.9047619047619048,0.8968253968253969,0.9012246339977433,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9393939393939394,0.9186991869918699,0.9064327485380117,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380117,0.9186991869918699,0.9115646258503401,0.9393939393939394,0.875968992248062,0.9064327485380116,0.9186991869918699,0.9113014253320375,0.9115646258503401,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.8914728682170543,0.9696969696969697,0.9583333333333334,0.9195402298850575,0.935374149659864,0.9696969696969697,0.8914728682170543,0.9195402298850575,0.9583333333333334,0.935374149659864,0.9696969696969697,0.8914728682170543,0.9195402298850575,0.9583333333333334,0.935064077875526,0.935374149659864,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.8914728682170543,0.9696969696969697,0.9583333333333334,0.9195402298850575,0.935374149659864,0.9696969696969697,0.8914728682170543,0.9195402298850575,0.9583333333333334,0.935374149659864,0.9696969696969697,0.8914728682170543,0.9195402298850575,0.9583333333333334,0.935064077875526,0.935374149659864,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9636363636363636,0.9495798319327731,0.9085714285714286,0.9251700680272109,0.9636363636363636,0.875968992248062,0.9085714285714286,0.9495798319327731,0.9251700680272109,0.9636363636363636,0.875968992248062,0.9085714285714286,0.9495798319327731,0.9247618402199589,0.9251700680272109,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9636363636363636,0.9495798319327731,0.9085714285714286,0.9251700680272109,0.9636363636363636,0.875968992248062,0.9085714285714286,0.9495798319327731,0.9251700680272109,0.9636363636363636,0.875968992248062,0.9085714285714286,0.9495798319327731,0.9247618402199589,0.9251700680272109,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9636363636363636,0.9495798319327731,0.9085714285714286,0.9251700680272109,0.9636363636363636,0.875968992248062,0.9085714285714286,0.9495798319327731,0.9251700680272109,0.9636363636363636,0.875968992248062,0.9085714285714286,0.9495798319327731,0.9247618402199589,0.9251700680272109,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9636363636363636,0.95,0.9137931034482759,0.9285714285714286,0.9636363636363636,0.8837209302325582,0.9137931034482759,0.95,0.9285714285714286,0.9636363636363636,0.8837209302325582,0.9137931034482759,0.95,0.9282287176518971,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.875968992248062,0.9696969696969697,0.9576271186440678,0.9090909090909091,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.9285714285714286,0.9696969696969697,0.875968992248062,0.9090909090909091,0.9576271186440678,0.928132987555738,0.9285714285714286,CDR_Imp_UMCN_Boruta4-8_400
0.8837209302325582,0.9696969696969697,0.957983193277311,0.9142857142857143,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9319727891156463,0.9696969696969697,0.8837209302325582,0.9142857142857143,0.957983193277311,0.9316016729272355,0.9319727891156463,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8604651162790697,0.9454545454545454,0.925,0.896551724137931,0.9081632653061225,0.9454545454545454,0.8604651162790697,0.896551724137931,0.925,0.9081632653061225,0.9454545454545454,0.8604651162790697,0.8965517241379312,0.925,0.9077226369810106,0.9081632653061225,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9454545454545454,0.9243697478991597,0.8914285714285715,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9042423420981297,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8604651162790697,0.9393939393939394,0.9173553719008265,0.8959537572254336,0.9047619047619048,0.9393939393939394,0.8604651162790697,0.8959537572254336,0.9173553719008265,0.9047619047619048,0.9393939393939394,0.8604651162790697,0.8959537572254337,0.9173553719008265,0.9043651732882503,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9454545454545454,0.9243697478991597,0.8914285714285715,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9042423420981297,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9454545454545454,0.9243697478991597,0.8914285714285715,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9042423420981297,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8604651162790697,0.9393939393939394,0.9173553719008265,0.8959537572254336,0.9047619047619048,0.9393939393939394,0.8604651162790697,0.8959537572254336,0.9173553719008265,0.9047619047619048,0.9393939393939394,0.8604651162790697,0.8959537572254337,0.9173553719008265,0.9043651732882503,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9454545454545454,0.9243697478991597,0.8914285714285715,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9042423420981297,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9454545454545454,0.9243697478991597,0.8914285714285715,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9042423420981297,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9454545454545454,0.9243697478991597,0.8914285714285715,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9047619047619048,0.9454545454545454,0.8527131782945736,0.8914285714285715,0.9243697478991597,0.9042423420981297,0.9047619047619048,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9393939393939394,0.9166666666666666,0.8908045977011494,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9013605442176871,0.9393939393939394,0.8527131782945736,0.8908045977011494,0.9166666666666666,0.9008872767573816,0.9013605442176871,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9393939393939394,0.9159663865546218,0.8857142857142857,0.8979591836734694,0.9393939393939394,0.8449612403100775,0.8857142857142857,0.9159663865546218,0.8979591836734694,0.9393939393939394,0.8449612403100775,0.8857142857142857,0.9159663865546218,0.8974025093908531,0.8979591836734694,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9212121212121213,0.8934426229508197,0.8837209302325582,0.8877551020408163,0.9212121212121213,0.8449612403100775,0.8837209302325582,0.8934426229508197,0.8877551020408163,0.9212121212121213,0.8449612403100775,0.8837209302325583,0.8934426229508197,0.8873556823393761,0.8877551020408163,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9333333333333333,0.9083333333333333,0.8850574712643678,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8940519165337527,0.8945578231292517,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9272727272727272,0.9008264462809917,0.884393063583815,0.891156462585034,0.9272727272727272,0.8449612403100775,0.884393063583815,0.9008264462809917,0.891156462585034,0.9272727272727272,0.8449612403100775,0.8843930635838151,0.9008264462809917,0.8907030551865717,0.891156462585034,CDR_Imp_UMCN_Boruta4-8_400
0.8527131782945736,0.9272727272727272,0.9016393442622951,0.8895348837209303,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209303,0.9016393442622951,0.8945578231292517,0.9272727272727272,0.8527131782945736,0.8895348837209301,0.9016393442622951,0.8941826106824444,0.8945578231292517,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9333333333333333,0.9083333333333333,0.8850574712643678,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8940519165337527,0.8945578231292517,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9272727272727272,0.9008264462809917,0.884393063583815,0.891156462585034,0.9272727272727272,0.8449612403100775,0.884393063583815,0.9008264462809917,0.891156462585034,0.9272727272727272,0.8449612403100775,0.8843930635838151,0.9008264462809917,0.8907030551865717,0.891156462585034,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9272727272727272,0.9008264462809917,0.884393063583815,0.891156462585034,0.9272727272727272,0.8449612403100775,0.884393063583815,0.9008264462809917,0.891156462585034,0.9272727272727272,0.8449612403100775,0.8843930635838151,0.9008264462809917,0.8907030551865717,0.891156462585034,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9333333333333333,0.9083333333333333,0.8850574712643678,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8945578231292517,0.9333333333333333,0.8449612403100775,0.8850574712643678,0.9083333333333333,0.8940519165337527,0.8945578231292517,CDR_Imp_UMCN_Boruta4-8_400
0.8449612403100775,0.9212121212121213,0.8934426229508197,0.8837209302325582,0.8877551020408163,0.9212121212121213,0.8449612403100775,0.8837209302325582,0.8934426229508197,0.8877551020408163,0.9212121212121213,0.8449612403100775,0.8837209302325583,0.8934426229508197,0.8873556823393761,0.8877551020408163,CDR_Imp_UMCN_Boruta4-8_400
